CookerStat, GenerateAssetRegistry=0.079788, Initialize=34.584476, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionIdF0DFF23F4F419BE6B8BA57832CF1923C_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_17E273AA46E876E5A4A5B68A62FCB505_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-08.59.24, Duration=189.106705, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionIdA72DBC2046D8F2902E6E109035DC2A5C_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_17E273AA46E876E5A4A5B68A62FCB__7E41437DCAAAEEE0F8EBBBBD28CEA30F0200A236, StartTime=2016.05.09-08.59.24, HierarchicalDDC=, DataSize=262407, Duration=39.455830, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
SavePackageTransactionIdA00E03D9438E89C23FD5008A579A0AF5_12, Filename=../../../../../../Users/STEM/Documents/Unreal Projects/CPPSpawnTest/Content/StoneSphere.uasset, AutoPackageBackupDelegate=1.095839, FlushAsyncLoading=0.003643, FlushStreamingFunc=0.073828, BlockTillAllRequestsFinished=0.006624, ResetLoadersForSaveUnMarkAllObjects=0.150304, TagPackageExports=2.461828, BeginCacheForCookedPlatformData=0.003975, SerializeImports=3.396437, GatherLocalizableTextData=2.560820, MarkNames=0.029463, SerializeSummary=0.013243, SerializeNames=0.114553, SerializeGatherableTextData=0.111569, BuildExportMap=0.087734, SortExportsNonSeekfree=0.165533, SortExportsSeekfreeConstructor=0.065222, SortExportsSeekfreeInner=6.907426, SortExportsSeekfree=0.004966, BuildDependencyMap=0.027478, SerializeImportMap=0.009932, SerializeExportMap=0.014238, SerializeDependencyMap=0.004303, SerializeStringAssetReferenceMap=0.001986, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.332728, SerializeExports=3.142838, SerializeBulkData=0.005297, MoveFile=4.913397, UnaccountedTime=1.540795, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
SavePackageTransactionIdA00E03D9438E89C23FD5008A579A0AF5_13, Filename=../../../../../../Users/STEM/Documents/Unreal Projects/CPPSpawnTest/Content/StoneSphere.uasset, AutoPackageBackupDelegate=1.101136, FlushAsyncLoading=0.003312, FlushStreamingFunc=0.095345, BlockTillAllRequestsFinished=0.005629, ResetLoadersForSaveUnMarkAllObjects=0.134747, TagPackageExports=2.193332, BeginCacheForCookedPlatformData=0.002317, SerializeImports=3.259376, GatherLocalizableTextData=2.513807, MarkNames=0.024833, SerializeSummary=0.012580, SerializeNames=0.104617, SerializeGatherableTextData=0.116207, BuildExportMap=0.089057, SortExportsNonSeekfree=0.166859, SortExportsSeekfreeConstructor=0.057604, SortExportsSeekfreeInner=6.407514, SortExportsSeekfree=0.004303, BuildDependencyMap=0.026487, SerializeImportMap=0.009272, SerializeExportMap=0.013571, SerializeDependencyMap=0.003975, SerializeStringAssetReferenceMap=0.001654, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.314515, SerializeExports=3.085896, SerializeBulkData=0.005297, MoveFile=4.838906, UnaccountedTime=0.137728, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
SavePackageTransactionIdA00E03D9438E89C23FD5008A579A0AF5_14, Filename=../../../../../../Users/STEM/Documents/Unreal Projects/CPPSpawnTest/Saved/Autosaves/Game/StarterContent/Maps/SpawnStaticMeshOnPlay_Auto3.umap, AutoPackageBackupDelegate=5.807947, FlushAsyncLoading=0.016224, FlushStreamingFunc=0.167850, BlockTillAllRequestsFinished=0.007614, ResetLoadersForSaveUnMarkAllObjects=53.447144, TagPackageExports=1.063064, BeginCacheForCookedPlatformData=0.002317, SerializeImports=1.956616, GatherLocalizableTextData=7.363971, MarkNames=0.056613, SerializeSummary=0.014570, SerializeNames=0.453234, SerializeGatherableTextData=0.018869, BuildExportMap=0.325441, SortExportsNonSeekfree=0.266511, SortExportsSeekfreeConstructor=0.058599, SortExportsSeekfreeInner=13.691366, SortExportsSeekfree=0.005960, BuildDependencyMap=0.083428, SerializeImportMap=0.054292, SerializeExportMap=0.028804, SerializeDependencyMap=0.006951, SerializeStringAssetReferenceMap=0.001986, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.860117, SerializeExports=2.971679, SerializeBulkData=27.209911, MoveFile=5.819533, UnaccountedTime=0.223141, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionIdA72DBC2046D8F2902E6E109035DC2A5C_26, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_5BD56EA84F450105C38E968A16C5AE94, StartTime=2016.05.09-10.46.59, HierarchicalDDC=, DataSize=281490, Duration=0.430722, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionIdFB8ACFF4494E3C6DD58D6DB61E4E5DFA_17, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_575C4DC8471AEDCD04C160843C6FF507, StartTime=2016.05.09-10.46.59, HierarchicalDDC=, DataSize=266872, Duration=0.363186, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
SavePackageTransactionIdA00E03D9438E89C23FD5008A579A0AF5_15, Filename=../../../../../../Users/STEM/Documents/Unreal Projects/CPPSpawnTest/Content/StarterContent/Maps/SpawnStaticMeshOnPlay.umap, AutoPackageBackupDelegate=1.161393, FlushAsyncLoading=0.003308, FlushStreamingFunc=0.085749, BlockTillAllRequestsFinished=0.004634, ResetLoadersForSaveUnMarkAllObjects=52.998543, TagPackageExports=1.028299, BeginCacheForCookedPlatformData=0.001986, SerializeImports=2.084743, GatherLocalizableTextData=7.548377, MarkNames=0.076476, SerializeSummary=0.016224, SerializeNames=0.465814, SerializeGatherableTextData=0.020526, BuildExportMap=0.328090, SortExportsNonSeekfree=0.268497, SortExportsSeekfreeConstructor=0.090383, SortExportsSeekfreeInner=13.331160, SortExportsSeekfree=0.004634, BuildDependencyMap=0.074822, SerializeImportMap=0.051979, SerializeExportMap=0.027478, SerializeDependencyMap=0.006288, SerializeStringAssetReferenceMap=0.001658, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.830982, SerializeExports=2.905134, SerializeBulkData=25.558535, MoveFile=42.497364, UnaccountedTime=1.595423, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionIdA72DBC2046D8F2902E6E109035DC2A5C_27, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_5BD56EA84F450105C38E968A16C5AE94, StartTime=2016.05.09-10.48.16, HierarchicalDDC=, DataSize=281490, Duration=0.391655, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionIdFB8ACFF4494E3C6DD58D6DB61E4E5DFA_18, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_575C4DC8471AEDCD04C160843C6FF507, StartTime=2016.05.09-10.48.16, HierarchicalDDC=, DataSize=266872, Duration=0.367485, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
MaterialTransactionId48E86D73479DE52D48CBE4838ADE75FB_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3B92E9FED498D2E01534D75A76C3840A4_Num_SM5__0___TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=3551.785400, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionIdFB8ACFF4494E3C6DD58D6DB61E4E5DFA_19, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__91A1AB236FE177E68AF55F8B21E8419F8A0381B4, StartTime=2016.05.09-10.49.46, HierarchicalDDC=, DataSize=18514, Duration=9.893007, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
MaterialTransactionId48E86D73479DE52D48CBE4838ADE75FB_1, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3AAD4D6394430E137B11C42AF993BD004_Num_SM5__0___TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=641.343506, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionId83FA59F042E21113B0E5FAB2CC707375_29, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__41D8C964264819993632B88C35BF30814E603A44, StartTime=2016.05.09-10.49.47, HierarchicalDDC=, DataSize=18598, Duration=23.098032, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
SavePackageTransactionIdA00E03D9438E89C23FD5008A579A0AF5_16, Filename=../../../../../../Users/STEM/Documents/Unreal Projects/CPPSpawnTest/Content/StoneSphere.uasset, AutoPackageBackupDelegate=6.704479, FlushAsyncLoading=0.011258, FlushStreamingFunc=0.057936, BlockTillAllRequestsFinished=0.005297, ResetLoadersForSaveUnMarkAllObjects=0.160240, TagPackageExports=2.112221, BeginCacheForCookedPlatformData=0.001989, SerializeImports=3.052454, GatherLocalizableTextData=1.970526, MarkNames=0.023175, SerializeSummary=0.011254, SerializeNames=0.110578, SerializeGatherableTextData=0.151630, BuildExportMap=0.081111, SortExportsNonSeekfree=0.167854, SortExportsSeekfreeConstructor=0.056282, SortExportsSeekfreeInner=6.610457, SortExportsSeekfree=0.003971, BuildDependencyMap=0.023507, SerializeImportMap=0.009272, SerializeExportMap=0.013240, SerializeDependencyMap=0.003975, SerializeStringAssetReferenceMap=0.001986, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.309218, SerializeExports=2.942544, SerializeBulkData=0.004634, MoveFile=4.308537, UnaccountedTime=1.390491, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
