CookerStat, GenerateAssetRegistry=0.022873, Initialize=0.118762, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89F1B47C4996BE39E4C6FC86557C9E75_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.11.42, Duration=4.168928, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89F1B47C4996BE39E4C6FC86557C9__E9B7AD4AE63B1E52CB06386D70BC500ED79CF37B, StartTime=2016.05.11-13.11.42, HierarchicalDDC=, DataSize=6014, Duration=1.776129, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_90, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C66D053548B610513C2324A9E2435__698CA8CEF5B7A51EB96105332DAD76E9ADD9BFBA, StartTime=2016.05.11-13.18.19, HierarchicalDDC=, DataSize=1826, Duration=3.994159, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_64, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_08A0A9B54A3D31505CF412832D6D76DE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.18.19, Duration=356.144806, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_90, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_08A0A9B54A3D31505CF412832D6D76DE___E4914DBBA49227840EFD849A13284B53328FB9A4, StartTime=2016.05.11-13.18.19, HierarchicalDDC=, DataSize=4194565, Duration=10.812472, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_97, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_08A0A9B54A3D31505CF412832D6D76DE___EC032BCA9C8F914F6FE18FEB4F2C7F3404EC2440, StartTime=2016.05.11-13.18.19, HierarchicalDDC=, DataSize=1048837, Duration=7.493340, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_91, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_08A0A9B54A3D31505CF412832D6D76DE___AC598832CCE59AA34223409322EBB919EB73994E, StartTime=2016.05.11-13.18.19, HierarchicalDDC=, DataSize=262403, Duration=8.785334, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_98, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_08A0A9B54A3D31505CF412832D6D76DE___CF1221D27789C27E46EB6DAA59652D8EE816C50C, StartTime=2016.05.11-13.18.19, HierarchicalDDC=, DataSize=65795, Duration=4.946589, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_91, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_08A0A9B54A3D31505CF412832D6D76DE___5DB8CB8C144F8120F24E224F74D220573D890327, StartTime=2016.05.11-13.18.19, HierarchicalDDC=, DataSize=16643, Duration=4.387684, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_92, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_08A0A9B54A3D31505CF412832D6D76DE___56776B4615430D4F3A976F6075B7DEF954F0D8CA, StartTime=2016.05.11-13.18.19, HierarchicalDDC=, DataSize=7468, Duration=4.729889, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_65, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C1A777D4B8EDE7F4DFEC5B74D27D712_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.18.19, Duration=2154.669922, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_99, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C1A777D4B8EDE7F4DFEC5B74D27D__F9C32A120F612BA4FD219EE26AD845851AD9B8F4, StartTime=2016.05.11-13.18.22, HierarchicalDDC=, DataSize=4194569, Duration=10.669667, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_92, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C1A777D4B8EDE7F4DFEC5B74D27D__629093544307981A7CC89FBB2B59184B6E3C25B5, StartTime=2016.05.11-13.18.22, HierarchicalDDC=, DataSize=1048841, Duration=7.258460, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_93, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C1A777D4B8EDE7F4DFEC5B74D27D__AB01ECEA5481E3F677A6316787C6CF961EE2D503, StartTime=2016.05.11-13.18.22, HierarchicalDDC=, DataSize=262407, Duration=6.550003, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_94, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C1A777D4B8EDE7F4DFEC5B74D27D__B916F99C059A8CC1407C30E7BCE164200D6DBABB, StartTime=2016.05.11-13.18.22, HierarchicalDDC=, DataSize=65799, Duration=4.684146, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_93, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C1A777D4B8EDE7F4DFEC5B74D27D__2AFFDB5DE2CC4CD50C8BF9A8A796D1959E95E0EC, StartTime=2016.05.11-13.18.22, HierarchicalDDC=, DataSize=16647, Duration=4.216727, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_100, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C1A777D4B8EDE7F4DFEC5B74D27D__B6D8F37D245860E9157CB39CFA315498EC2DD86D, StartTime=2016.05.11-13.18.22, HierarchicalDDC=, DataSize=7493, Duration=4.622858, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_66, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3077E68D4234531A368E51BB488A3D68_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.18.22, Duration=1674.181885, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_95, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3077E68D4234531A368E51BB488A3__1CE8753E2623A9FFE7A73509C58357AE64CDB683, StartTime=2016.05.11-13.18.23, HierarchicalDDC=, DataSize=2097417, Duration=783.069946, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_94, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3077E68D4234531A368E51BB488A3__CF5BD298E8330DF661C8F2DA000F114C2DC49B16, StartTime=2016.05.11-13.18.23, HierarchicalDDC=, DataSize=524553, Duration=1810.217041, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_101, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3077E68D4234531A368E51BB488A3__3088B3B608A6115FB645FC0134811820D58FB426, StartTime=2016.05.11-13.18.23, HierarchicalDDC=, DataSize=131335, Duration=777.351563, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_67, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0C649B7F488BCF090AD0CD906A897AE9_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.18.24, Duration=2015.039185, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_102, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3077E68D4234531A368E51BB488A3__8E32498E45631DA9D47D021122F0D4B64AE58E98, StartTime=2016.05.11-13.18.24, HierarchicalDDC=, DataSize=33031, Duration=4.673880, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_96, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3077E68D4234531A368E51BB488A3__D5256896DB0AE9E59545717F0E8BF62D6EFE3A17, StartTime=2016.05.11-13.18.24, HierarchicalDDC=, DataSize=8455, Duration=1027.823608, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_103, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3077E68D4234531A368E51BB488A3__EC3631958B7A2E160655C3927731CDAD75033FE1, StartTime=2016.05.11-13.18.24, HierarchicalDDC=, DataSize=4749, Duration=1027.562134, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_97, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0C649B7F488BCF090AD0CD906A897__64FF3FC4326C1E35386A387634E69DBDED24B617, StartTime=2016.05.11-13.18.26, HierarchicalDDC=, DataSize=2097417, Duration=19.262056, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_104, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0C649B7F488BCF090AD0CD906A897__27F5D71DF7F4CDE470B02ABAF0EDE8A45A1EC1BD, StartTime=2016.05.11-13.18.26, HierarchicalDDC=, DataSize=524553, Duration=6.474644, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_95, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0C649B7F488BCF090AD0CD906A897__E532ACD3F6F85BB055BBE5DCF545AADBEDE61C91, StartTime=2016.05.11-13.18.26, HierarchicalDDC=, DataSize=131335, Duration=26.802317, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_105, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0C649B7F488BCF090AD0CD906A897__A3023A344831DE11F038B808875703AC2ACDF0D2, StartTime=2016.05.11-13.18.26, HierarchicalDDC=, DataSize=33031, Duration=3.663097, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_106, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0C649B7F488BCF090AD0CD906A897__285344FC925707893E2019B222A5422708F1B744, StartTime=2016.05.11-13.18.26, HierarchicalDDC=, DataSize=8455, Duration=4.418474, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_107, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0C649B7F488BCF090AD0CD906A897__536CB8AEB5DE1E9E8FF1784F70E43743E49726C8, StartTime=2016.05.11-13.18.26, HierarchicalDDC=, DataSize=4749, Duration=26.045765, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_68, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_31E3254541B0F4B3818982A9CE512366_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.18.26, Duration=361.861420, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_98, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_31E3254541B0F4B3818982A9CE512366___C9A4C3F54E7C0051B6AB08AE0F4A56100E859C9F, StartTime=2016.05.11-13.18.26, HierarchicalDDC=, DataSize=4194565, Duration=57.400269, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_96, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_31E3254541B0F4B3818982A9CE512366___2DF491010EFB4B0DCD63A855828703ACDB532934, StartTime=2016.05.11-13.18.26, HierarchicalDDC=, DataSize=1048837, Duration=54.253849, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_108, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_31E3254541B0F4B3818982A9CE512366___EE1B4156C042DB11A3203F17D969B6885A004A47, StartTime=2016.05.11-13.18.26, HierarchicalDDC=, DataSize=262403, Duration=53.789955, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_69, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3DBDC4DF4F7A6280CD3EE2989F97DA7A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.18.26, Duration=34.575401, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_109, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_31E3254541B0F4B3818982A9CE512366___E1D0334E2825468927F0EBEDF53CCC6A004D9DD9, StartTime=2016.05.11-13.18.26, HierarchicalDDC=, DataSize=65795, Duration=4.825484, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_97, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_31E3254541B0F4B3818982A9CE512366___E8119372CC0136D9A4934F325FA8330ABE70C456, StartTime=2016.05.11-13.18.26, HierarchicalDDC=, DataSize=16643, Duration=4.510548, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_99, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_31E3254541B0F4B3818982A9CE512366___99A8A0501F6C1F8A12C8CDFA3FD1BC8345698835, StartTime=2016.05.11-13.18.26, HierarchicalDDC=, DataSize=7468, Duration=4.053984, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_98, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3DBDC4DF4F7A6280CD3EE2989F97D__3B7CFAC001D98287E9287BA6CBA7F95D25642877, StartTime=2016.05.11-13.18.26, HierarchicalDDC=, DataSize=131335, Duration=4.139900, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_110, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3DBDC4DF4F7A6280CD3EE2989F97D__68ABF6DC108242415A02605504D62A1E52581EB0, StartTime=2016.05.11-13.18.26, HierarchicalDDC=, DataSize=33031, Duration=4.126701, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_100, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3DBDC4DF4F7A6280CD3EE2989F97D__0A186DF86B81584E5847FE2EEB84E3BD019A1721, StartTime=2016.05.11-13.18.26, HierarchicalDDC=, DataSize=8455, Duration=3.670137, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_101, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3DBDC4DF4F7A6280CD3EE2989F97D__E662441C766DB741BF22305160FE983ADC741005, StartTime=2016.05.11-13.18.26, HierarchicalDDC=, DataSize=4155, Duration=3.730249, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_70, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4D70213649E1512D78FAE78AAD267BDD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.18.26, Duration=2621.000488, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_111, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4D70213649E1512D78FAE78AAD267__B16DC466A97E25419AA749600F8016DEB8D74D3E, StartTime=2016.05.11-13.18.29, HierarchicalDDC=, DataSize=2097417, Duration=56.335529, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_99, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4D70213649E1512D78FAE78AAD267__F814A36855C5D6EB77F4BBE8E1ECBB74A856321A, StartTime=2016.05.11-13.18.29, HierarchicalDDC=, DataSize=524553, Duration=54.417183, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_102, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4D70213649E1512D78FAE78AAD267__CBFEC0F4008F93BACBA617BF9FEA4A8F405E27D5, StartTime=2016.05.11-13.18.29, HierarchicalDDC=, DataSize=131335, Duration=54.093746, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_103, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4D70213649E1512D78FAE78AAD267__938AFC2272DECC19ABCCC8DDA8AA3DB9DEF2486A, StartTime=2016.05.11-13.18.29, HierarchicalDDC=, DataSize=33031, Duration=4.201479, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_100, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4D70213649E1512D78FAE78AAD267__66935FEC3AD8B1D793617F9EF084DD8752421D74, StartTime=2016.05.11-13.18.29, HierarchicalDDC=, DataSize=8455, Duration=4.351322, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_112, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4D70213649E1512D78FAE78AAD267__0F2901CDD1190B0E4BC921BB9922C9ABC124F173, StartTime=2016.05.11-13.18.29, HierarchicalDDC=, DataSize=4749, Duration=5.365331, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_71, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E2F950034A19F2DA43AC93A421189BE6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.18.29, Duration=392.771393, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_104, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E2F950034A19F2DA43AC93A421189BE6___12847E089E19EFDF52E8CBB7E70342BE70C9C278, StartTime=2016.05.11-13.18.30, HierarchicalDDC=, DataSize=4194565, Duration=11.821207, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_101, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E2F950034A19F2DA43AC93A421189BE6___E5FD3C09C610662ED51821609CA816C91D402CAB, StartTime=2016.05.11-13.18.30, HierarchicalDDC=, DataSize=1048837, Duration=6.240636, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_113, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E2F950034A19F2DA43AC93A421189BE6___B6FBF93DBB466DAF38281094A9875CBFB1D81127, StartTime=2016.05.11-13.18.30, HierarchicalDDC=, DataSize=262403, Duration=5.858846, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_114, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E2F950034A19F2DA43AC93A421189BE6___F8B5E47CB4AC3EE8E961F55036AADEEF0326EEF8, StartTime=2016.05.11-13.18.30, HierarchicalDDC=, DataSize=65795, Duration=5.271789, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_102, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E2F950034A19F2DA43AC93A421189BE6___F8A0C5320A88A15C4769139C8A6D2609BF179E00, StartTime=2016.05.11-13.18.30, HierarchicalDDC=, DataSize=16643, Duration=7.704764, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_105, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E2F950034A19F2DA43AC93A421189BE6___194608E76A1480A04EDD7EEA372427869A158F4B, StartTime=2016.05.11-13.18.30, HierarchicalDDC=, DataSize=7468, Duration=4.208516, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_72, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CE78E27E423C5AB7830B759E9F396AE6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.18.30, Duration=840.676636, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_115, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CE78E27E423C5AB7830B759E9F396__C0BAFB4D491ABC51236F1C653340161BEFB7DF8B, StartTime=2016.05.11-13.18.30, HierarchicalDDC=, DataSize=4194569, Duration=11.415366, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_106, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CE78E27E423C5AB7830B759E9F396__0D69AF0AC4DF408ECEDFB7AFAD58910D4498A844, StartTime=2016.05.11-13.18.30, HierarchicalDDC=, DataSize=1048841, Duration=6.986044, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_103, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CE78E27E423C5AB7830B759E9F396__E6E326543E6D5929AE2F83CA8586AB584480FA0C, StartTime=2016.05.11-13.18.30, HierarchicalDDC=, DataSize=262407, Duration=6.626539, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_104, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CE78E27E423C5AB7830B759E9F396__FA6CABAB8FAE8C411756FB613AE32C79F16CC510, StartTime=2016.05.11-13.18.30, HierarchicalDDC=, DataSize=65799, Duration=4.444570, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_107, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CE78E27E423C5AB7830B759E9F396__5B5A909D724CAD1EA8BDF2AE5BE538E879E4ADA0, StartTime=2016.05.11-13.18.30, HierarchicalDDC=, DataSize=16647, Duration=4.365981, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_116, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CE78E27E423C5AB7830B759E9F396__58271264B25A7C1D17384777BD806BD525E7E536, StartTime=2016.05.11-13.18.30, HierarchicalDDC=, DataSize=7493, Duration=4.589431, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_73, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_D2927087403840A19B238099B8DD1460_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.18.30, Duration=304.850281, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
